學生編號,年齡,性別,每日學習時數,社群媒體使用時數,Netflix觀看時數,兼職工作,出勤率 (%),睡眠時數,飲食品質,運動頻率,家長教育程度,網路品質,心理健康評分,課外活動參與情況,考試成績
S1000,23,女生,0,1.2,1.1,No,85,8,普通,6,Master,普通,8,Yes,56.2
S1001,20,女生,6.9,2.8,2.3,No,97.3,4.6,良好,6,High School,普通,8,No,100
S1002,21,男生,1.4,3.1,1.3,No,94.8,8,差,1,High School,差,1,No,34.3
S1003,23,女生,1,3.9,1,No,71,9.2,差,4,Master,良好,1,Yes,26.8
S1004,19,女生,5,4.4,0.5,No,90.9,4.9,普通,3,Master,良好,1,No,66.4
S1005,24,男生,7.2,1.3,0,No,82.9,7.4,普通,1,Master,普通,4,No,100
S1006,21,女生,5.6,1.5,1.4,Yes,85.8,6.5,良好,2,Master,差,4,No,89.8
S1007,21,女生,4.3,1,2,Yes,77.7,4.6,普通,0,Bachelor,普通,8,No,72.6
S1008,23,女生,4.4,2.2,1.7,No,100,7.1,良好,3,Bachelor,良好,1,No,78.9
S1009,18,女生,4.8,3.1,1.3,No,95.4,7.5,良好,5,Bachelor,良好,10,Yes,100
S1010,19,女生,4.6,3.7,0.8,No,77.6,5.8,普通,1,None,良好,3,No,63.3
S1011,23,男生,3.9,2.4,2.5,No,71.7,7.9,普通,2,Bachelor,普通,1,No,74.4
S1012,19,女生,3.7,2.1,0.4,Yes,81.1,4.5,普通,1,Bachelor,良好,9,No,76.9
S1013,19,女生,3.4,2.7,2.7,No,89.3,4.7,普通,4,Bachelor,良好,10,No,75.8
S1014,24,男生,2.4,1.5,0.7,No,87.4,6.7,差,6,Bachelor,普通,9,No,78.9
S1015,21,男生,3.1,5,1,No,97.5,6.5,良好,6,High School,普通,7,No,74
S1016,20,男生,1,0.6,0.2,No,92.9,5.6,差,3,High School,差,8,Yes,55.2
S1017,24,女生,3.4,2.7,1.2,No,94.7,7.5,差,0,High School,普通,1,Yes,70.8
S1018,24,Other,2,4.9,2.9,Yes,88.3,7.1,良好,2,High School,良好,5,No,43.9
S1019,19,男生,1.8,2.5,2.4,No,71.1,7.5,普通,1,High School,普通,2,No,45.3
S1020,22,女生,3.8,2.3,2.9,No,83,6.4,良好,3,Master,良好,1,No,58.5
S1021,21,男生,5.6,2.1,2.4,No,95.6,7.2,普通,1,High School,良好,3,No,82.5
S1022,18,Other,4.9,2.3,0.6,No,84.5,6,普通,3,High School,普通,7,No,98.7
S1023,24,女生,1.1,4.1,1.4,Yes,90,9,普通,6,Bachelor,良好,1,No,43.7
S1024,20,女生,2,0,0.9,Yes,81.8,5.5,普通,4,Bachelor,普通,2,No,54.9
S1025,22,男生,4.9,4.3,3.3,No,74.7,9,普通,1,High School,普通,2,Yes,69.9
S1026,22,男生,2,0.8,0.5,No,83.8,6.5,良好,4,Bachelor,差,4,No,73.5
S1027,18,男生,3.2,2.2,2.8,Yes,88.1,4.8,普通,5,Bachelor,普通,3,No,71.1
S1028,24,男生,4.3,2,2.8,Yes,78.4,8.1,良好,5,High School,差,3,Yes,82.8
S1029,20,女生,2,3.2,3.8,Yes,82.6,6.7,差,6,High School,差,10,Yes,75.7
S1030,21,女生,3.7,0.6,1.3,No,75.6,7.5,普通,2,Master,普通,5,No,70.6
S1031,17,Other,1.5,3.1,2.6,Yes,96.2,8,普通,4,Bachelor,普通,3,Yes,51.3
S1032,20,Other,2.6,4.9,4.3,No,82.1,6.9,良好,3,Bachelor,良好,7,No,52.1
S1033,18,女生,4,0.9,1.1,No,99.5,5.8,差,2,None,普通,5,No,70.7
S1034,22,女生,1.1,2.7,0.1,No,100,7.7,普通,1,High School,良好,4,No,51.2
S1035,21,女生,4.2,1.7,0,Yes,84.2,6.5,良好,1,Bachelor,普通,3,No,72.6
S1036,20,女生,3.5,3,2.6,No,74.9,7.3,普通,3,High School,良好,4,No,70.7
S1037,17,男生,4.3,2.5,0,Yes,64.1,3.9,良好,0,High School,普通,2,No,59.4
S1038,17,男生,3.8,1.7,1.4,No,70.3,7,差,0,Bachelor,良好,1,No,58.1
S1039,19,男生,5.5,3.1,2.3,No,71.3,5.7,良好,1,High School,普通,3,No,82.3
S1040,19,女生,3.7,4.7,2,No,98.8,8.5,良好,6,Bachelor,良好,2,No,69.7
S1041,23,女生,2.9,2.3,2.3,No,86.2,7.2,良好,6,Bachelor,普通,1,No,66
S1042,18,男生,3.7,3.4,2,No,88.9,6.8,普通,3,High School,差,1,Yes,63.5
S1043,24,女生,4.3,0.9,3.2,No,62.8,7.1,差,0,Bachelor,良好,2,No,65.7
S1044,20,女生,3.6,1.4,0.8,No,73,5.3,良好,4,High School,差,9,No,78.5
S1045,20,男生,3.6,3.1,1.1,No,93.9,8.4,普通,1,Bachelor,普通,5,Yes,75.1
S1046,24,男生,2.4,4.3,1,No,87.9,8.9,差,5,High School,普通,9,Yes,71
S1047,23,女生,2.5,2.9,2.7,No,83.5,7,良好,4,None,良好,8,Yes,59.7
S1048,22,女生,1.4,2.1,2.8,No,90.6,8.4,普通,3,Bachelor,良好,6,No,52.6
S1049,22,女生,6.1,2.5,2.3,No,100,5.8,差,5,High School,普通,1,No,96.5
S1050,23,女生,1.6,1,3.1,No,82.8,5.5,普通,4,Master,良好,10,Yes,62
S1051,22,女生,2.5,3.2,0.5,No,85.7,6.5,差,0,High School,普通,5,No,59.7
S1052,19,女生,2.4,3.6,3.6,No,86.9,7,普通,6,High School,普通,1,No,48.4
S1053,20,女生,4.8,2,3.5,No,100,6,良好,0,Bachelor,良好,7,Yes,70.6
S1054,23,女生,3.1,1.9,2.6,Yes,64,7.1,普通,5,High School,良好,10,No,68.1
S1055,20,男生,5.4,2.8,3.8,No,91.8,6.9,良好,2,High School,良好,8,No,87.2
S1056,24,男生,2.5,2,0,No,83.9,5.3,良好,6,Bachelor,普通,8,No,66.7
S1057,17,男生,3.9,2.4,1.2,No,90.7,7.1,良好,1,Bachelor,普通,7,Yes,75.2
S1058,19,女生,2.2,5,1,No,78.4,7.5,差,5,Master,普通,2,Yes,46.4
S1059,21,女生,6.7,2.2,2.6,No,84.5,6.7,良好,3,Master,普通,5,Yes,97.1
S1060,19,女生,1.7,2.1,0.6,Yes,92.1,7.9,普通,1,High School,普通,4,No,61.2
S1061,23,男生,4,1.7,2.6,No,100,5,普通,4,Bachelor,良好,5,No,75
S1062,21,男生,4.5,3.4,3.3,Yes,93.1,7.1,良好,6,High School,良好,10,No,94.7
S1063,17,男生,4.1,2.3,2.6,Yes,76.5,5.1,普通,3,Bachelor,普通,9,No,77.6
S1064,23,男生,3.2,1.7,2.1,No,80.8,5.2,良好,3,High School,差,4,Yes,68.6
S1065,18,女生,3.3,4.1,0.7,No,80.5,5.7,差,0,Master,良好,8,No,69.6
S1066,20,男生,3.6,4.2,0.9,No,67,5.4,良好,4,Bachelor,普通,8,No,66.5
S1067,17,男生,3.3,1.8,3.2,No,81.7,5.8,差,0,Master,良好,2,No,62.2
S1068,20,女生,4.9,0.3,2.7,Yes,92.3,6.2,良好,0,Bachelor,差,6,No,82.1
S1069,22,男生,6.8,3.7,1.8,No,72.3,7.5,差,6,Master,普通,5,No,100
S1070,18,女生,2.7,1.7,1.3,No,95.5,6.1,差,2,Bachelor,良好,2,Yes,59.7
S1071,18,女生,1.4,3.4,0,No,89.9,4.6,普通,0,High School,差,10,Yes,55.1
S1072,17,男生,3.4,0.1,0.6,No,77.7,7.9,普通,1,High School,普通,4,Yes,77.1
S1073,18,女生,7.4,3.6,3.9,No,83.6,5.5,普通,3,High School,普通,7,Yes,97.7
S1074,21,女生,2.3,1,0.4,No,100,6.4,普通,6,None,良好,1,No,66.9
S1075,18,女生,6,3.4,2,Yes,92.3,7,普通,0,Bachelor,良好,9,Yes,99.9
S1076,20,男生,6,2.5,2.9,No,85.1,6.7,差,5,Bachelor,普通,10,Yes,100
S1077,20,女生,2.7,1.4,0.4,No,82.6,7.8,普通,1,Bachelor,差,1,No,57.2
S1078,23,女生,4.4,2,2,Yes,85.8,7.1,良好,4,Master,良好,5,No,77.3
S1079,20,男生,5.9,3.3,2.8,Yes,79.9,5.5,良好,3,Master,普通,7,No,91.6
S1080,23,男生,2.9,2.6,1.8,No,64,9.1,良好,6,High School,良好,8,No,70.7
S1081,20,Other,3.2,3.2,5,No,100,6.7,良好,5,High School,差,2,No,57.6
S1082,21,女生,2.6,4.9,0,Yes,86.6,6.3,普通,6,High School,差,4,No,60.2
S1083,24,男生,2,0.6,3,No,89,7.7,差,6,High School,良好,2,Yes,50.5
S1084,23,女生,2.5,4.4,1.6,No,84.4,6.8,普通,5,Bachelor,普通,4,No,51.3
S1085,19,男生,1.7,2.6,2.6,No,77.6,7,良好,4,Bachelor,良好,6,No,53.5
S1086,22,男生,3.6,1.4,2.3,No,83.1,9.5,良好,5,Bachelor,差,6,No,79.2
